=== DATASET RECORD ===
Title:          pub:WHSE_FISH.FISS_FISH_RANGES_SP
Dataset ID:     pub:WHSE_FISH.FISS_FISH_RANGES_SP
Source:         WFS
Fetched:        2026-04-05
Feature Count:  99
Geometry Types: Polygon, MultiPolygon
Coverage Area:  Ucluelet, BC region
Bounding Box:   W=-125.672271 S=48.920088 E=-125.4 N=49.0
Coordinate System: WGS84 (EPSG:4326)

=== ATTRIBUTE SCHEMA ===
  species code: text | 33 unique values | sample: AS, BL, BNH, CAL, CAS...
  species name: text | 33 unique values | sample: American Shad, Atlantic Salmon, Brook Trout, Brown Catfish (formerly Brown Bullhead), Brown Trout...
  range code: categorical | values: Core, Estuarine, Exotic, Peripheral
  species range group: numeric | range 255.00 to 380.00 | mean 320.55

=== SPATIAL SUMMARY ===
Total features in Ucluelet area: 99
  Polygon: 66 features
  MultiPolygon: 33 features
Area distribution (hectares): min=27.8 median=31.4 max=9609.5
Approximate centre: 48.9699°N, -125.5081°W

=== FEATURE DESCRIPTIONS ===
Dataset has 99 features. Describing a representative sample of 99:

Feature 62 from 'pub:WHSE_FISH.FISS_FISH_RANGES_SP', located at approximately 48.9700°N, -125.5081°W. species code: RL | species name: River Lamprey | range code: Core | species range group: 259
Feature 40 from 'pub:WHSE_FISH.FISS_FISH_RANGES_SP', located at approximately 48.9650°N, -125.5770°W. species code: DV | species name: Dolly Varden | range code: Core | species range group: 262
Feature 95 from 'pub:WHSE_FISH.FISS_FISH_RANGES_SP', located at approximately 48.9700°N, -125.5081°W. species code: CM | species name: Chum Salmon | range code: Core | species range group: 260
Feature 18 from 'pub:WHSE_FISH.FISS_FISH_RANGES_SP', located at approximately 48.9520°N, -125.4097°W. species code: PK | species name: Pink Salmon | range code: Core | species range group: 278
Feature 97 from 'pub:WHSE_FISH.FISS_FISH_RANGES_SP', located at approximately 48.9700°N, -125.5081°W. species code: SK | species name: Sockeye Salmon | range code: Core | species range group: 305
Feature 84 from 'pub:WHSE_FISH.FISS_FISH_RANGES_SP', located at approximately 48.9650°N, -125.5770°W. species code: TSB | species name: Threespine Stickleback | range code: Core | species range group: 298
Feature 64 from 'pub:WHSE_FISH.FISS_FISH_RANGES_SP', located at approximately 48.9700°N, -125.5081°W. species code: CCT | species name: Coastal Cutthroat Trout | range code: Core | species range group: 270
Feature 42 from 'pub:WHSE_FISH.FISS_FISH_RANGES_SP', located at approximately 48.9650°N, -125.5770°W. species code: BNH | species name: Brown Catfish (formerly Brown Bullhead) | range code: Exotic | species range group: 290
Feature 10 from 'pub:WHSE_FISH.FISS_FISH_RANGES_SP', located at approximately 48.9520°N, -125.4097°W. species code: CP | species name: Carp | range code: Peripheral | species range group: 336
Feature 0 from 'pub:WHSE_FISH.FISS_FISH_RANGES_SP', located at approximately 48.9520°N, -125.4097°W. species code: DV | species name: Dolly Varden | range code: Core | species range group: 262
Feature 31 from 'pub:WHSE_FISH.FISS_FISH_RANGES_SP', located at approximately 48.9520°N, -125.4097°W. species code: SMB | species name: Smallmouth Bass | range code: Exotic | species range group: 304
Feature 76 from 'pub:WHSE_FISH.FISS_FISH_RANGES_SP', located at approximately 48.9700°N, -125.5081°W. species code: GB | species name: Brown Trout | range code: Exotic | species range group: 356
Feature 47 from 'pub:WHSE_FISH.FISS_FISH_RANGES_SP', located at approximately 48.9650°N, -125.5770°W. species code: CM | species name: Chum Salmon | range code: Core | species range group: 260
Feature 26 from 'pub:WHSE_FISH.FISS_FISH_RANGES_SP', located at approximately 48.9520°N, -125.4097°W. species code: CAL | species name: Coastrange Sculpin (formerly Aleutian Sculpin) | range code: Core | species range group: 292
Feature 44 from 'pub:WHSE_FISH.FISS_FISH_RANGES_SP', located at approximately 48.9650°N, -125.5770°W. species code: CH | species name: Chinook Salmon | range code: Core | species range group: 318
Feature 4 from 'pub:WHSE_FISH.FISS_FISH_RANGES_SP', located at approximately 48.9520°N, -125.4097°W. species code: EB | species name: Brook Trout | range code: Exotic | species range group: 335
Feature 22 from 'pub:WHSE_FISH.FISS_FISH_RANGES_SP', located at approximately 48.9520°N, -125.4097°W. species code: SH | species name: American Shad | range code: Estuarine | species range group: 294
Feature 12 from 'pub:WHSE_FISH.FISS_FISH_RANGES_SP', located at approximately 48.9520°N, -125.4097°W. species code: ST | species name: Steelhead | range code: Core | species range group: 357
Feature 88 from 'pub:WHSE_FISH.FISS_FISH_RANGES_SP', located at approximately 48.9650°N, -125.5770°W. species code: RL | species name: River Lamprey | range code: Core | species range group: 259
Feature 73 from 'pub:WHSE_FISH.FISS_FISH_RANGES_SP', located at approximately 48.9700°N, -125.5081°W. species code: DV | species name: Dolly Varden | range code: Core | species range group: 262
Feature 49 from 'pub:WHSE_FISH.FISS_FISH_RANGES_SP', located at approximately 48.9650°N, -125.5770°W. species code: PMB | species name: Pumpkinseed | range code: Exotic | species range group: 334
Feature 70 from 'pub:WHSE_FISH.FISS_FISH_RANGES_SP', located at approximately 48.9700°N, -125.5081°W. species code: AS | species name: Atlantic Salmon | range code: Exotic | species range group: 309
