=== DATASET RECORD ===
Title:          pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE
Dataset ID:     pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE
Source:         WFS
Fetched:        2026-04-05
Feature Count:  174
Geometry Types: LineString, MultiLineString
Coverage Area:  Ucluelet, BC region
Bounding Box:   W=-125.629099 S=48.927196 E=-125.4 N=49.0
Coordinate System: WGS84 (EPSG:4326)

=== ATTRIBUTE SCHEMA ===
  water resource mgmt line id: numeric | range 535674847.00 to 536713755.00 | mean 535688146.02
  water resource mgmt desc: categorical | values: Itatsoo Creek & tributaries - OIC 094/2011, Itatsoo Creek & tributaries - OIC 096/2011, Lost Shoe Creek & tributaries - OIC 096/2011, Maggie River & tributaries - OIC 094/2011, Mercantile Creek & tributaries - OIC 096/2011, Smith Creek & tributaries - OIC 096/2011, Thornton Creek & tributaries - OIC 096/2011, Toquaht Nation Water Reservation Order - OIC 0094/2011, Ucluelet FN Water Reservation Order - OIC 0096/2011
  order in council number: categorical | values: 0094/2011, 0096/2011
  url: categorical | values: http://www.env.gov.bc.ca/wsd/water_rights/scanned_lic_dir/Water%20Act%20Reserves/237%20-%20OIC%200094-2011%20Toquaht%20Nation%20Water%20Reservation%20Order/, http://www.env.gov.bc.ca/wsd/water_rights/scanned_lic_dir/Water%20Act%20Reserves/239%20-%20OIC%200096-2011%20Ucluelet%20FN%20Water%20Reservation%20Order/, https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54109208, https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54109224, https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115221, https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115241, https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115288, https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115443, https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115516
  poi type id: categorical | values: RV184191, RV184192, RV184200, RV184202, RV184203, RV184204, RV184205
  source type: categorical | values: FNTLStreamNetwork, StreamNetwork

=== SPATIAL SUMMARY ===
Total features in Ucluelet area: 174
  LineString: 170 features
  MultiLineString: 4 features
Approximate centre: 48.9755°N, -125.4983°W

=== FEATURE DESCRIPTIONS ===
Dataset has 174 features. Describing a representative sample of 174:

Feature 155 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9969°N, -125.4810°W. water resource mgmt line id: 535675010 | water resource mgmt desc: Maggie River & tributaries - OIC 094/2011 | order in council number: 0094/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54109208 | poi type id: RV184191 | source type: StreamNetwork
Feature 144 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9942°N, -125.4153°W. water resource mgmt line id: 535674964 | water resource mgmt desc: Maggie River & tributaries - OIC 094/2011 | order in council number: 0094/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54109208 | poi type id: RV184191 | source type: StreamNetwork
Feature 101 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9292°N, -125.4965°W. water resource mgmt line id: 535675097 | water resource mgmt desc: Itatsoo Creek & tributaries - OIC 094/2011 | order in council number: 0094/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54109224 | poi type id: RV184192 | source type: StreamNetwork
Feature 127 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9883°N, -125.4881°W. water resource mgmt line id: 535676645 | water resource mgmt desc: Mercantile Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115443 | poi type id: RV184204 | source type: StreamNetwork
Feature 140 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9919°N, -125.4139°W. water resource mgmt line id: 535674908 | water resource mgmt desc: Maggie River & tributaries - OIC 094/2011 | order in council number: 0094/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54109208 | poi type id: RV184191 | source type: StreamNetwork
Feature 138 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9894°N, -125.4069°W. water resource mgmt line id: 535674886 | water resource mgmt desc: Maggie River & tributaries - OIC 094/2011 | order in council number: 0094/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54109208 | poi type id: RV184191 | source type: StreamNetwork
Feature 42 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9865°N, -125.5922°W. water resource mgmt line id: 535676694 | water resource mgmt desc: Lost Shoe Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115516 | poi type id: RV184205 | source type: StreamNetwork
Feature 15 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9560°N, -125.5304°W. water resource mgmt line id: 535675094 | water resource mgmt desc: Itatsoo Creek & tributaries - OIC 094/2011 | order in council number: 0094/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54109224 | poi type id: RV184192 | source type: StreamNetwork
Feature 126 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9876°N, -125.4989°W. water resource mgmt line id: 535676643 | water resource mgmt desc: Mercantile Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115443 | poi type id: RV184204 | source type: StreamNetwork
Feature 65 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9977°N, -125.5310°W. water resource mgmt line id: 535676716 | water resource mgmt desc: Lost Shoe Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115516 | poi type id: RV184205 | source type: StreamNetwork
Feature 112 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9703°N, -125.4983°W. water resource mgmt line id: 535676628 | water resource mgmt desc: Mercantile Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115443 | poi type id: RV184204 | source type: StreamNetwork
Feature 60 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9950°N, -125.5300°W. water resource mgmt line id: 535676665 | water resource mgmt desc: Lost Shoe Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115516 | poi type id: RV184205 | source type: StreamNetwork
Feature 45 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9901°N, -125.5893°W. water resource mgmt line id: 535676692 | water resource mgmt desc: Lost Shoe Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115516 | poi type id: RV184205 | source type: StreamNetwork
Feature 51 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9929°N, -125.5841°W. water resource mgmt line id: 535676703 | water resource mgmt desc: Lost Shoe Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115516 | poi type id: RV184205 | source type: StreamNetwork
Feature 31 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9785°N, -125.5738°W. water resource mgmt line id: 535676610 | water resource mgmt desc: Smith Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115288 | poi type id: RV184203 | source type: StreamNetwork
Feature 9 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9486°N, -125.5222°W. water resource mgmt line id: 535676586 | water resource mgmt desc: Itatsoo Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115221 | poi type id: RV184200 | source type: StreamNetwork
Feature 113 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9720°N, -125.4864°W. water resource mgmt line id: 535676633 | water resource mgmt desc: Mercantile Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115443 | poi type id: RV184204 | source type: StreamNetwork
Feature 55 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9945°N, -125.5954°W. water resource mgmt line id: 535676672 | water resource mgmt desc: Lost Shoe Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115516 | poi type id: RV184205 | source type: StreamNetwork
Feature 24 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9751°N, -125.5095°W. water resource mgmt line id: 535676627 | water resource mgmt desc: Mercantile Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115443 | poi type id: RV184204 | source type: StreamNetwork
Feature 154 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9963°N, -125.4347°W. water resource mgmt line id: 535674955 | water resource mgmt desc: Maggie River & tributaries - OIC 094/2011 | order in council number: 0094/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54109208 | poi type id: RV184191 | source type: StreamNetwork
Feature 137 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9879°N, -125.4462°W. water resource mgmt line id: 535674867 | water resource mgmt desc: Maggie River & tributaries - OIC 094/2011 | order in council number: 0094/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54109208 | poi type id: RV184191 | source type: StreamNetwork
Feature 166 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9962°N, -125.5171°W. water resource mgmt line id: 535676661 | water resource mgmt desc: Lost Shoe Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115516 | poi type id: RV184205 | source type: StreamNetwork
Feature 128 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9704°N, -125.4843°W. water resource mgmt line id: 535676635 | water resource mgmt desc: Mercantile Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115443 | poi type id: RV184204 | source type: StreamNetwork
Feature 29 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9948°N, -125.5161°W. water resource mgmt line id: 535676720 | water resource mgmt desc: Lost Shoe Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115516 | poi type id: RV184205 | source type: StreamNetwork
Feature 56 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9948°N, -125.5972°W. water resource mgmt line id: 535676680 | water resource mgmt desc: Lost Shoe Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115516 | poi type id: RV184205 | source type: StreamNetwork
Feature 41 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9863°N, -125.5923°W. water resource mgmt line id: 535676691 | water resource mgmt desc: Lost Shoe Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115516 | poi type id: RV184205 | source type: StreamNetwork
Feature 109 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9672°N, -125.5055°W. water resource mgmt line id: 535676624 | water resource mgmt desc: Mercantile Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115443 | poi type id: RV184204 | source type: StreamNetwork
Feature 19 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9764°N, -125.5306°W. water resource mgmt line id: 535676600 | water resource mgmt desc: Thornton Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115241 | poi type id: RV184202 | source type: StreamNetwork
